DATE,ICERATES1100USD5Y
2019-09-20,1.586
2019-09-23,1.488
2019-09-24,.
2019-09-25,.
2019-09-26,.
2019-09-27,1.524
2019-09-30,1.518
2019-10-01,.
2019-10-02,.
2019-10-03,.
2019-10-04,1.318
2019-10-07,1.349
2019-10-08,1.336
2019-10-09,.
2019-10-10,1.454
2019-10-11,1.562
2019-10-14,.
2019-10-15,1.576
2019-10-16,1.568
2019-10-17,1.562
2019-10-18,1.552
2019-10-21,1.578
